NAME,pov0809,pov0910,pov1011,pov1112,pov1213,pov1314,pov1415
Grimes County,0.80,-0.30,-0.60,4.10,-0.30,1.00,0.50
Hale County,1.00,1.00,1.00,1.30,1.90,-1.20,-2.30
Hall County,-0.40,-1.80,2.60,-4.70,0.30,2.80,1.80
Hardin County,-0.20,-0.50,0.60,-1.20,1.20,0.10,-0.40
Harris County,0.10,0.50,0.60,0.60,-0.10,-0.40,-0.60
Harrison County,-1.70,-0.70,1.50,0.00,0.30,0.90,0.50
Hemphill County,2.60,-0.30,2.70,-7.50,1.40,-0.80,-0.50
Henderson County,-0.60,-0.80,2.00,0.90,0.90,-1.00,0.00
Hopkins County,-0.10,2.40,-0.20,1.30,1.30,-0.70,-0.40
Houston County,-4.00,-3.00,-1.20,0.20,2.80,2.50,-0.60
Hutchinson County,-0.20,-0.30,-1.10,2.00,0.50,-0.20,0.40
Jasper County,0.00,-1.10,-0.10,0.40,0.10,-0.90,-0.70
Jeff Davis County,1.30,-5.00,-1.10,-1.20,-0.10,-1.60,2.30
Kenedy County,-37.50,4.20,9.30,4.40,-6.70,0.60,-3.90
Kent County,-3.40,1.60,-0.70,2.30,1.80,-0.80,2.10
King County,0.00,5.50,-1.10,1.50,1.30,-0.10,-3.80
Kleberg County,-1.30,0.00,0.40,-0.70,1.00,0.60,-2.30
Lamar County,0.10,0.30,1.80,0.30,-0.20,-0.30,1.30
Lee County,0.40,1.70,0.50,-0.60,2.50,-0.20,0.10
Leon County,-2.60,0.80,-0.40,0.60,-4.20,0.40,2.10
Lipscomb County,-1.30,0.50,-2.30,-1.50,-0.40,-1.30,1.20
Loving County,0.00,16.10,-5.50,1.40,6.80,10.10,-12.50
McMullen County,5.60,6.10,3.00,1.00,-2.50,-4.90,-3.00
Madison County,-0.60,2.30,-0.30,2.80,-1.60,-3.40,-3.70
Matagorda County,-0.30,-0.40,-2.00,1.90,0.40,0.20,0.00
Menard County,-1.80,0.70,1.20,3.00,-7.20,-1.40,-1.50
Mills County,-0.10,1.10,-0.40,-3.30,-0.90,2.40,-0.10
Montgomery County,-0.10,0.60,0.80,0.10,-0.10,-0.30,-1.00
Moore County,0.70,1.70,-0.10,0.40,3.40,1.30,-2.30
Morris County,-3.10,0.70,2.30,0.90,-3.00,1.10,-0.10
Nacogdoches County,2.00,-0.50,0.70,0.90,-1.40,0.30,-0.20
Navarro County,-0.20,0.20,0.00,1.10,0.70,-1.10,-0.80
Nueces County,-0.60,-0.30,-0.40,0.00,-0.70,0.30,-1.00
Hill County,-1.30,1.30,0.60,0.10,2.50,1.30,-1.70
Hockley County,0.50,-1.00,0.60,-0.90,-0.60,-0.50,1.10
Hood County,-1.20,0.40,-0.50,1.30,-0.40,0.00,0.40
Howard County,-3.00,2.00,-4.00,-0.40,0.40,-0.10,-0.70
Hudspeth County,7.50,-1.30,-2.00,1.40,-0.90,-2.90,-2.40
Hunt County,1.10,-0.90,1.10,0.50,-0.30,-0.70,0.00
Irion County,-2.10,1.90,3.50,1.80,0.90,2.00,0.10
Jack County,0.50,-1.20,2.30,-2.20,1.50,-1.00,0.00
Parker County,0.60,0.40,0.20,-0.20,0.20,-1.20,-0.50
Pecos County,2.90,-2.90,0.60,-0.90,-1.60,-3.10,-2.30
Polk County,-0.80,-1.90,0.00,0.30,-2.20,-0.60,0.80
Rains County,-3.40,0.30,-1.60,3.40,-2.40,-0.20,-0.30
Reagan County,2.20,0.30,-1.60,0.30,8.20,-2.20,2.00
Red River County,0.30,-0.70,0.00,-0.70,1.50,1.20,-2.30
Refugio County,1.50,0.80,-1.30,0.70,1.00,-0.30,-1.10
San Augustine County,0.60,0.10,-1.40,0.60,-2.70,1.10,1.80
