NAME,cropctdiff0817,pctscdiff0817,povpctdiff0815
Grimes County,-0.05752407,-0.00005072,5.20000000
Hale County,0.00412552,-0.00009787,2.70000000
Hall County,-0.08700666,0.00001384,0.60000000
Hardin County,-0.03013034,-0.00001820,-0.40000000
Harris County,-0.02387855,-0.00002150,0.70000000
Harrison County,-0.02487134,0.00007362,0.80000000
Hemphill County,-0.05780897,-0.00002781,-2.40000000
Henderson County,-0.06673507,-0.00001759,1.40000000
Hopkins County,-0.05625029,-0.00008547,3.60000000
Houston County,-0.04452686,-0.00015568,-3.30000000
Hutchinson County,-0.07548200,-0.00000388,1.10000000
Jasper County,-0.01450461,-0.00000394,-2.30000000
Jeff Davis County,-0.05104828,0.00000844,-5.40000000
Kenedy County,-0.08518655,-0.00006679,-29.60000000
Kent County,-0.01575517,-0.00022860,2.90000000
King County,0.00255518,0.00001065,3.30000000
Kleberg County,-0.08546915,-0.00097885,-2.30000000
Lamar County,-0.03585587,0.00000521,3.30000000
Lee County,-0.12276806,0.00010467,4.40000000
Leon County,-0.08370756,0.00000804,-3.30000000
Lipscomb County,-0.04281858,0.00001342,-5.10000000
Loving County,-0.00469960,-0.00003030,16.40000000
McMullen County,-0.10649676,0.00000330,5.30000000
Madison County,-0.05070862,-0.00099445,-4.50000000
Matagorda County,-0.02251411,0.00003642,-0.20000000
Menard County,-0.01253914,-0.00092932,-7.00000000
Mills County,-0.11833353,0.00135100,-1.30000000
Montgomery County,-0.06166950,0.00001000,0.00000000
Moore County,-0.01882740,0.00013218,5.10000000
Morris County,-0.06740552,0.00003358,-1.20000000
Nacogdoches County,-0.03426300,0.00000531,1.80000000
Navarro County,-0.00732976,-0.00002016,-0.10000000
Nueces County,-0.02047153,-0.00036908,-2.70000000
Hill County,0.00179048,0.00006028,2.80000000
Hockley County,0.01282589,0.00011703,-0.80000000
Hood County,-0.04241543,0.00000398,0.00000000
Howard County,-0.08417236,-0.00128627,-5.80000000
Hudspeth County,-0.01146804,-0.00073697,-0.60000000
Hunt County,-0.01400569,0.00001024,0.80000000
Irion County,0.00138814,-0.00000033,8.10000000
Jack County,-0.08993897,-0.00000076,-0.10000000
Parker County,-0.04236900,-0.00018556,-0.50000000
Pecos County,0.00595856,-0.00030171,-7.30000000
Polk County,-0.03384106,0.00000063,-4.40000000
